1,2018-11-14T12:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,3.89,8.46,1.4441,6.16,0
1,2018-11-14T13:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,3.87,9.31,1.3854,5.53,0
1,2018-11-14T13:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,3.56,10.69,1.45,5.86,0
1,2018-11-14T14:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,3.73,9.41,1.417,5.56,0
1,2018-11-14T14:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.35,7.81,1.4563,5.43,0
1,2018-11-14T15:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.2,8.49,1.5744,5.78,0
1,2018-11-14T15:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,3.68,8.13,1.4891,5.72,0
1,2018-11-14T16:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.07,9.08,1.5681,5.94,0
1,2018-11-14T16:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.46,8.03,1.5642,5.87,0
1,2018-11-14T17:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,3.88,8.9,1.5534,6.01,0
1,2018-11-14T17:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.48,7.36,1.6654,6.37,0
1,2018-11-14T18:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.84,9.45,1.5882,6.32,0
1,2018-11-14T18:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.66,11.54,1.6681,6.43,0
1,2018-11-14T19:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.61,9.16,1.6395,6.47,0
1,2018-11-14T19:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.59,11.13,1.691,6.69,0
1,2018-11-14T20:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.66,9.3,1.737,7.02,0
1,2018-11-14T20:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.36,9.05,1.6936,6.99,0
1,2018-11-14T21:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.79,12.22,1.6947,6.93,0
1,2018-11-14T21:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.56,8.87,1.8586,7.57,0
1,2018-11-14T22:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.28,10.24,1.8914,7.73,0
1,2018-11-14T22:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.78,10.17,2.134,8.21,0
1,2018-11-14T23:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.88,9.7,1.9396,7.74,0
1,2018-11-14T23:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,7.03,10.27,2.0017,8.21,0
1,2018-11-15T00:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.76,10.13,2.0729,8.52,0
1,2018-11-15T00:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,6.3,10.66,2.5552,9.73,0
1,2018-11-15T01:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,6.5,11.9,2.3808,9.15,0
1,2018-11-15T01:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,7.11,11.46,2.3737,9.54,0
1,2018-11-15T02:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.57,10.38,2.4145,9.6,0
1,2018-11-15T02:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.45,12.52,2.1136,8.86,0
1,2018-11-15T03:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.97,12.41,2.3055,9.37,0
1,2018-11-15T03:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,6.26,11.74,2.1293,9.11,0
1,2018-11-15T04:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.39,11.59,2.5129,10.21,0
1,2018-11-15T04:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,6.56,11.16,2.2549,9.71,0
1,2018-11-15T05:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.03,11.22,2.0966,9.42,0
1,2018-11-15T05:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,6.21,12.89,2.1911,9.11,0
1,2018-11-15T06:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,6.76,11.61,2.1898,9.09,0
1,2018-11-15T06:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.48,12.06,2.1562,9.26,0
1,2018-11-15T07:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,4.94,12.59,2.2548,9.53,0
1,2018-11-15T07:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,6.16,10.17,2.2288,9.04,0
1,2018-11-15T08:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.48,11.81,2.0441,8.74,0
1,2018-11-15T08:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,6.04,11.14,2.1759,8.35,0
1,2018-11-15T09:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,6.4,11.17,2.0244,8.7,0
1,2018-11-15T09:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.26,10.66,2.0309,8.38,0
1,2018-11-15T10:00:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.69,9.72,2.1863,8.79,0
1,2018-11-15T10:30:00Z,54.231657,-10.141218,Belmullet Wave Buoy Berth B,5.08,10.15,2.0472,8.38,0
5,2018-11-14T12:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.15,7.8,1.9401,6.08,0
5,2018-11-14T13:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,4.66,7.2,1.8871,6.01,0
5,2018-11-14T13:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,4.57,8.89,1.8586,5.97,0
5,2018-11-14T14:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,4.19,9.37,2.0104,6.14,0
5,2018-11-14T14:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.85,7.96,1.9524,5.96,0
5,2018-11-14T15:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.49,8.16,1.9404,6.06,0
5,2018-11-14T15:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.35,8.19,2.0406,6.23,0
5,2018-11-14T16:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.24,9.16,2.2405,6.58,0
5,2018-11-14T16:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.25,9.23,2.1865,6.63,0
5,2018-11-14T17:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.89,8.82,2.2026,6.51,0
5,2018-11-14T17:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.99,8.13,2.1048,6.54,0
5,2018-11-14T18:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.89,9.58,1.9888,6.49,0
5,2018-11-14T18:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,7.05,8.94,2.1634,6.9,0
5,2018-11-14T19:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.48,9.85,2.2569,7.06,0
5,2018-11-14T19:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.07,11.31,2.2018,7.12,0
5,2018-11-14T20:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.05,10.87,2.1109,7.03,0
5,2018-11-14T20:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.94,10.18,2.173,7.23,0
5,2018-11-14T21:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.94,10.4,2.4303,7.94,0
5,2018-11-14T21:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.21,11.48,2.2987,7.89,0
5,2018-11-14T22:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.63,9.63,2.6943,8.68,0
5,2018-11-14T22:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.6,11.32,2.5405,8.35,0
5,2018-11-14T23:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,7.07,11.51,2.4754,8.27,0
5,2018-11-14T23:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,7.7,11.73,2.5097,8.54,0
5,2018-11-15T00:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.0,11.56,2.4686,8.37,0
5,2018-11-15T00:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.81,12.45,2.5204,8.55,0
5,2018-11-15T01:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.41,11.63,2.7279,9.17,0
5,2018-11-15T01:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,8.25,12.71,2.8758,9.63,0
5,2018-11-15T02:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,8.88,10.82,2.9269,9.7,0
5,2018-11-15T02:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.65,11.88,2.7263,9.38,0
5,2018-11-15T03:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.95,12.37,2.8517,9.98,0
5,2018-11-15T03:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.69,12.14,2.3168,8.76,0
5,2018-11-15T04:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.49,12.62,2.2147,8.66,0
5,2018-11-15T04:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,7.07,11.83,2.7561,9.79,0
5,2018-11-15T05:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.09,11.25,2.5934,9.21,0
5,2018-11-15T05:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.89,11.22,2.6048,9.45,0
5,2018-11-15T06:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.8,11.95,2.699,9.69,0
5,2018-11-15T06:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.66,11.82,2.4112,9.12,0
5,2018-11-15T07:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,8.16,11.63,2.8607,9.76,0
5,2018-11-15T07:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.96,11.28,2.3451,8.62,0
5,2018-11-15T08:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.48,10.74,2.7892,9.71,0
5,2018-11-15T08:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.03,10.91,2.6563,9.65,0
5,2018-11-15T09:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,7.91,10.62,2.3,8.8,0
5,2018-11-15T09:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,7.04,11.67,2.2906,8.87,0
5,2018-11-15T10:00:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,5.74,9.8,2.424,9.07,0
5,2018-11-15T10:30:00Z,54.280833,-10.275317,Belmullet Wave Buoy Berth A,6.86,12.53,2.5137,8.81,0
6,2018-11-14T12:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.58,6.41,0.9,4.57,0
6,2018-11-14T12:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.36,6.58,0.88,4.75,0
6,2018-11-14T13:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.58,6.71,0.91,4.8,0
6,2018-11-14T13:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.18,8.69,0.87,4.37,0
6,2018-11-14T14:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.5,6.95,0.89,4.56,0
6,2018-11-14T14:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.48,6.75,0.88,4.58,0
6,2018-11-14T15:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.42,6.66,0.86,4.5,0
6,2018-11-14T15:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.14,5.93,0.9,4.61,0
6,2018-11-14T16:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.75,6.15,0.92,4.55,0
6,2018-11-14T16:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.55,4.69,0.91,4.43,0
6,2018-11-14T17:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.27,4.91,0.88,4.58,0
6,2018-11-14T17:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.07,6.28,0.79,4.61,0
6,2018-11-14T18:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.2,7.1,0.82,4.87,0
6,2018-11-14T18:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.62,7.21,0.87,5.18,0
6,2018-11-14T19:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.5,7.45,0.87,5.29,0
6,2018-11-14T19:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.34,6.26,0.83,4.96,0
6,2018-11-14T20:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.29,7.56,0.84,4.93,0
6,2018-11-14T20:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.12,5.75,0.82,4.94,0
6,2018-11-14T21:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.34,6.12,0.84,5.08,0
6,2018-11-14T21:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.98,7.15,0.8,5.15,0
6,2018-11-14T22:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.76,5.29,0.72,5.1,0
6,2018-11-14T22:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.12,7.1,0.72,5.29,0
6,2018-11-14T23:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.79,7.3,0.7,5.66,0
6,2018-11-14T23:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.61,8.1,0.67,5.45,0
6,2018-11-15T00:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.73,7.88,0.65,5.39,0
6,2018-11-15T00:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.56,5.96,0.65,5.3,0
6,2018-11-15T01:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.59,9.31,0.67,5.63,0
6,2018-11-15T01:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.71,6.87,0.69,5.61,0
6,2018-11-15T02:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.95,8.51,0.59,5.07,0
6,2018-11-15T02:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.88,8.91,0.66,5.61,0
6,2018-11-15T03:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.62,7.67,0.59,5.27,0
6,2018-11-15T03:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.5,9.25,0.59,5.55,0
6,2018-11-15T04:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.44,6.88,0.6,5.85,0
6,2018-11-15T04:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.82,8.3,0.62,5.82,0
6,2018-11-15T05:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.74,8.39,0.64,5.16,0
6,2018-11-15T05:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.89,6.56,0.71,4.39,0
6,2018-11-15T06:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.16,8.19,0.77,3.92,0
6,2018-11-15T06:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.3,6.56,0.77,3.89,0
6,2018-11-15T07:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.07,8.42,0.79,3.75,0
6,2018-11-15T07:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.94,4.58,0.76,3.86,0
6,2018-11-15T08:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.88,5.84,0.8,3.76,0
6,2018-11-15T08:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.24,3.73,0.84,4.05,0
6,2018-11-15T09:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,2.36,5.42,0.83,4.08,0
6,2018-11-15T09:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.98,5.72,0.76,4.38,0
6,2018-11-15T10:00:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.87,5.0,0.76,4.31,0
6,2018-11-15T10:30:00Z,53.228232,-9.268115,Galway Bay Wave Buoy,1.86,6.01,0.76,4.37,0
13,2018-11-14T12:00:00Z,52.756383,-9.70335,Westwave MK4,3.44,9.62,1.17,5.6,0
13,2018-11-14T13:00:00Z,52.756383,-9.70335,Westwave MK4,3.27,8.1,1.18,5.59,0
13,2018-11-14T14:00:00Z,52.756383,-9.70335,Westwave MK4,3.7,8.72,1.2,5.61,0
13,2018-11-14T15:00:00Z,52.756383,-9.70335,Westwave MK4,3.67,8.62,1.36,6.15,0
13,2018-11-14T16:00:00Z,52.756383,-9.70335,Westwave MK4,3.84,7.6,1.37,5.85,0
13,2018-11-14T17:00:00Z,52.756383,-9.70335,Westwave MK4,3.26,8.52,1.3,5.86,0
13,2018-11-14T18:00:00Z,52.756383,-9.70335,Westwave MK4,4.02,9.88,1.25,5.39,0
13,2018-11-14T19:00:00Z,52.756383,-9.70335,Westwave MK4,3.79,10.02,1.23,5.63,0
13,2018-11-14T20:00:00Z,52.756383,-9.70335,Westwave MK4,3.56,8.41,1.32,6.17,0
13,2018-11-14T21:00:00Z,52.756383,-9.70335,Westwave MK4,3.12,10.49,1.28,6.46,0
13,2018-11-14T22:00:00Z,52.756383,-9.70335,Westwave MK4,3.09,8.43,1.24,6.85,0
13,2018-11-14T23:00:00Z,52.756383,-9.70335,Westwave MK4,3.52,10.93,1.41,7.57,0
13,2018-11-15T00:00:00Z,52.756383,-9.70335,Westwave MK4,4.46,12.04,1.61,8.1,0
13,2018-11-15T01:00:00Z,52.756383,-9.70335,Westwave MK4,3.97,10.12,1.79,9.01,0
13,2018-11-15T02:00:00Z,52.756383,-9.70335,Westwave MK4,6.19,11.88,1.89,8.64,0
13,2018-11-15T03:00:00Z,52.756383,-9.70335,Westwave MK4,4.82,12.07,2.02,9.38,0
13,2018-11-15T04:00:00Z,52.756383,-9.70335,Westwave MK4,4.96,11.22,1.94,9.44,0
13,2018-11-15T05:00:00Z,52.756383,-9.70335,Westwave MK4,4.71,11.64,2.1,9.56,0
13,2018-11-15T06:00:00Z,52.756383,-9.70335,Westwave MK4,5.36,11.49,1.99,8.83,0
13,2018-11-15T07:00:00Z,52.756383,-9.70335,Westwave MK4,5.6,11.35,1.9,7.75,0
13,2018-11-15T08:00:00Z,52.756383,-9.70335,Westwave MK4,5.36,13.02,2.13,8.94,0
13,2018-11-15T09:00:00Z,52.756383,-9.70335,Westwave MK4,5.19,11.28,2.14,8.43,0
13,2018-11-15T10:00:00Z,52.756383,-9.70335,Westwave MK4,5.26,10.46,1.92,7.55,0
